Age,Gender,Department,Job_Title,Years_at_Company,Satisfaction_Level,Average_Monthly_Hours,Promotion_Last_5Years,Salary,Cluster_Label
28,0,3,3,5,0.1269450081013539,238,0,65409,0
30,0,3,2,7,0.9343940616124192,239,1,76601,0
43,1,4,0,10,0.769652447121744,150,0,55574,0
48,0,0,0,1,0.1257553189712769,230,1,69001,0
59,0,0,0,2,0.4885056067842929,150,0,79792,1
52,0,4,0,5,0.9999786460864069,159,0,34471,2
26,0,2,3,6,0.6380453646217108,237,1,99672,1
25,0,3,3,5,0.038929118175108,160,0,44046,2
27,0,1,0,10,0.7889238248094698,236,1,47473,2
39,0,2,1,6,0.5529886762684338,235,1,37817,2
55,1,4,1,10,0.0090087942690082,177,1,57216,0
29,1,1,3,9,0.472849732838964,182,0,47618,2
49,0,4,2,1,0.2041073818212304,218,1,70487,0
52,0,3,4,4,0.9542328450851456,229,1,51860,2
51,0,1,1,6,0.7625215362598607,179,0,39963,2
41,1,3,3,7,0.990042562957104,160,1,30706,2
40,0,1,0,7,0.0917277035985,248,0,39629,2
33,0,3,3,9,0.1057016554014333,160,0,99241,1
56,1,0,4,9,0.5731065277892952,214,0,45288,2
25,1,0,4,10,0.9702097111655816,165,1,36830,2
31,1,3,1,3,0.8924595584095214,217,0,30532,2
34,1,2,3,9,0.6443200836090768,203,0,81516,1
34,1,0,1,10,0.6993791117633571,193,0,60560,0
59,1,0,1,10,0.2573024819759059,183,1,72294,0
32,0,1,1,2,0.3230881138052778,177,0,89446,1
47,1,0,1,1,0.2763933600667677,186,1,80763,1
26,0,1,2,3,0.6867808841443525,224,0,56859,0
44,1,1,1,4,0.2975892857805765,167,1,66066,0
49,1,4,3,1,0.868744475619441,216,0,66121,0
33,1,3,4,9,0.9887871958680194,238,0,69001,0
56,1,2,2,4,0.1614306955816135,242,0,76668,0
48,1,0,0,5,0.6562418793477547,167,0,65587,0
36,0,4,2,4,0.616643814499665,195,0,74143,0
59,0,1,0,1,0.672880567634355,208,1,56843,0
41,1,3,4,9,0.8665491286535957,178,0,93351,1
53,1,3,1,3,0.517935082107338,214,1,77976,1
59,0,0,3,5,0.8365534328175742,161,0,60095,0
31,1,3,2,8,0.3551597599446017,192,0,71174,0
52,0,3,4,1,0.3703525783269578,203,1,54532,0
46,0,3,3,9,0.0397553781517717,173,0,56872,0
29,1,0,2,1,0.5980537768589096,227,1,42438,2
56,1,1,1,10,0.4048085041612221,199,0,32573,2
25,0,1,3,10,0.5852541031771342,151,0,87104,1
44,0,4,0,1,0.3792444936648629,202,1,58453,0
42,0,1,4,8,0.1493050691083656,218,0,93571,1
29,1,0,4,3,0.5931063474071039,154,0,96110,1
55,1,0,3,8,0.0708218994312831,246,1,38584,2
33,1,0,4,2,0.2442130758575019,243,0,91069,1
26,1,0,0,5,0.7962225320496449,202,0,86923,1
42,1,3,0,3,0.8804512521642701,176,1,56124,0
59,0,1,3,5,0.3306053587375467,153,1,88048,1
44,0,3,4,6,0.4177923418965106,192,1,83180,1
44,1,0,1,4,0.677653900816814,209,1,62614,0
42,1,4,0,1,0.1599890277884693,161,0,58015,0
31,1,4,0,7,0.6345247056064283,164,0,68402,0
27,1,0,2,4,0.5365094975547917,183,0,42938,2
32,1,1,0,5,0.1496820296839711,166,0,43063,2
25,0,3,0,3,0.5985107537986578,225,0,56633,0
45,0,1,4,6,0.9700350321559468,222,1,53466,2
39,0,4,0,5,0.3509512871972334,222,0,51376,2
27,0,1,3,3,0.6121133860198124,158,0,69170,0
41,1,1,3,9,0.5575405173928076,179,0,53799,2
41,0,2,4,9,0.7580009093890284,195,0,79181,1
35,0,0,0,10,0.169282622422256,195,0,49292,2
25,1,0,2,10,0.8244554216103779,153,1,39132,2
34,0,0,0,5,0.1968965755322955,239,0,66661,0
56,1,2,0,6,0.175641033152365,158,0,39619,2
37,1,1,2,10,0.1836808456723012,242,0,68411,0
44,1,0,3,3,0.4810551080310606,156,1,51776,2
52,0,1,3,2,0.7179191067182946,189,0,69246,0
32,1,2,1,3,0.8595163680479233,152,1,37525,2
55,1,3,4,7,0.8975282860305854,192,0,70411,0
52,0,4,0,6,0.0315707147561178,239,1,88770,1
44,1,1,4,5,0.838682400805847,191,0,43496,2
51,0,0,2,7,0.3648879131540359,188,0,73232,0
55,0,1,2,8,0.7079331319043227,248,1,90300,1
56,1,4,4,8,0.5994527382417407,189,0,92026,1
47,1,1,0,9,0.6211326296688876,223,0,64574,0
41,1,0,3,10,0.6932841823480376,196,0,83462,1
42,1,0,4,6,0.5654748891934641,171,1,56022,0
38,1,0,4,10,0.4543757197438444,166,0,96098,1
40,0,4,4,10,0.2880846515153893,221,0,85546,1
27,0,3,3,8,0.3633806300728299,216,0,43922,2
37,1,4,3,3,0.8110500306512897,198,1,94820,1
52,1,4,1,9,0.2343044463012269,238,1,81927,1
29,1,0,1,10,0.924621599629222,169,1,96499,1
42,1,2,2,9,0.1807998274420982,214,0,88567,1
50,1,3,0,2,0.540488894102509,228,0,70579,0
30,1,1,1,2,0.8015824338432045,193,1,48580,2
27,1,4,4,7,0.0810950212030195,155,0,31035,2
46,0,2,1,8,0.8188350547086714,218,0,74975,0
44,1,0,2,4,0.7952217315872532,168,1,56303,0
56,1,4,3,9,0.9238709752769376,158,1,58783,0
39,1,4,0,1,0.1142003191490973,200,0,62501,0
29,0,2,2,10,0.0131536224287853,246,0,48533,2
34,1,2,4,5,0.4189073675806941,188,0,49259,2
46,0,1,3,1,0.355288042663971,205,1,81226,1
26,0,3,4,3,0.3825976127488706,222,1,88625,1
45,0,4,1,3,0.3962211321495762,180,0,34457,2
44,1,3,2,6,0.8627241307168046,174,1,68525,0
37,0,2,2,5,0.5258191188359583,213,1,55540,0
35,0,2,4,9,0.7190211720107731,213,1,81006,1
58,1,2,4,5,0.5512420540013514,153,1,42453,2
38,1,3,0,4,0.1413831632770339,226,0,49977,2
38,0,2,4,5,0.9359134573891496,246,0,93085,1
49,0,2,2,10,0.8004641683163051,235,0,55399,0
42,0,1,4,8,0.6677084764306055,176,1,31816,2
33,0,3,3,7,0.4653968155630601,240,1,52063,2
53,0,0,1,2,0.8668954532697919,152,0,45784,2
46,1,4,4,6,0.4123721036284398,228,0,87016,1
25,1,2,4,5,0.1667633268086485,216,0,56757,0
28,1,0,4,5,0.3680401564681551,242,0,52164,2
48,0,1,3,7,0.8830986189155482,182,1,68280,0
25,0,2,4,2,0.0821825313449539,190,0,74810,0
27,1,4,0,8,0.6577527198706827,222,1,48299,2
33,0,1,4,9,0.9060169754478156,228,1,80805,1
42,1,2,0,4,0.1517692103960682,150,1,48126,2
46,0,3,0,7,0.6247064716893934,215,0,80586,1
43,0,0,1,8,0.153005715178056,239,0,63040,0
42,1,3,0,8,0.4173531749064154,187,0,84212,1
44,1,3,0,3,0.4581052966430636,190,1,61487,0
44,1,1,3,5,0.2715748239068898,184,0,39711,2
57,1,3,3,4,0.928593460824487,170,0,67074,0
46,1,3,0,9,0.6048047455951329,187,1,62861,0
25,0,2,3,5,0.857127378324709,197,1,62320,0
49,0,3,4,5,0.0046325572464227,241,0,31774,2
57,0,0,4,1,0.9172434999352896,241,1,58386,0
33,0,0,2,9,0.132682425395834,157,1,96779,1
34,0,3,3,3,0.4815205031751679,153,0,49699,2
45,0,4,1,8,0.6239416468801177,237,0,37520,2
35,1,2,3,1,0.9652968950627798,228,1,92364,1
36,0,4,3,1,0.3050588869298963,211,0,60355,0
30,1,3,2,4,0.4902264461643565,168,0,88814,1
41,0,1,1,1,0.0082281265262676,240,0,77259,0
29,1,0,2,8,0.2478573703598555,228,0,87516,1
27,1,4,1,2,0.0263334281851567,241,0,57712,0
39,1,3,4,4,0.7981448220213618,168,1,86404,1
56,0,1,4,1,0.7567860032562015,152,1,69350,0
32,1,1,4,2,0.355787567426447,188,1,86611,1
30,1,2,0,2,0.7645304717813176,180,0,94636,1
29,0,3,2,3,0.9310752250022212,195,0,63884,0
40,0,4,2,7,0.9365728276260455,202,0,84994,1
41,1,3,3,6,0.7453721278694397,151,0,55417,0
29,1,4,2,5,0.678314474552117,233,0,66339,0
49,0,4,3,5,0.1555593736121553,155,1,95332,1
45,0,3,3,2,0.3545242368460449,175,0,83449,1
32,0,0,2,4,0.5892435891630338,215,0,45156,2
58,0,3,4,10,0.549457382639754,228,1,32741,2
50,0,4,2,7,0.3437590979350646,194,0,87163,1
58,0,2,4,3,0.6646436616626413,209,0,66440,0
59,1,4,2,5,0.1406938168915369,216,0,33042,2
39,0,1,0,5,0.5294515597842143,214,0,67199,0
27,1,4,3,5,0.4209511945155827,246,1,65798,0
50,1,3,4,8,0.5180495834518767,192,1,51468,2
49,1,2,1,9,0.351508974073736,193,0,95529,1
35,0,1,4,7,0.0018202886542839,182,1,53608,2
55,1,3,0,9,0.2530729450635121,243,1,68459,0
36,0,4,1,8,0.4642889220236307,169,0,35430,2
37,0,3,0,3,0.7933570362775519,158,0,34234,2
45,0,3,3,4,0.6746731613936481,173,0,47576,2
59,0,3,2,8,0.3032872007440853,185,0,48379,2
54,1,3,2,6,0.8830827690376937,192,1,90878,1
35,1,0,3,9,0.6582991423349401,177,1,95330,1
35,0,0,1,7,0.213662888795487,249,1,92100,1
46,0,0,1,5,0.7903140122362532,156,0,78569,1
58,0,0,0,10,0.3528702751332145,207,0,81636,1
54,0,1,4,4,0.5054887193116648,157,1,76669,0
47,0,0,1,1,0.9496644615218974,198,1,59110,0
59,1,0,2,5,0.0973752467205991,210,0,93794,1
36,0,2,1,1,0.7900777033966104,221,1,39036,2
47,0,4,2,5,0.9324495952326676,193,0,47301,2
47,1,0,3,2,0.9920179359326206,186,1,31507,2
39,0,4,3,3,0.3774348661357783,239,0,71403,0
52,1,2,2,3,0.6471024872975396,206,0,64143,0
59,0,0,2,8,0.3043817175126141,184,0,46958,5
34,0,3,4,6,0.010380901722245,177,1,88747,4
57,0,4,3,5,0.3626250696783515,178,1,82510,4
44,1,4,1,1,0.2342370590462392,180,0,57951,3
39,0,0,2,7,0.2271984799512277,249,1,31886,5
57,1,3,0,9,0.8222120732860275,242,0,40548,5
29,1,3,4,5,0.4011926780788498,222,0,31340,5
45,0,4,0,5,0.5232801758648524,154,1,99568,4
27,0,3,0,10,0.0985981855870322,211,1,89409,4
32,0,2,2,9,0.6532311017656622,191,0,63445,3
46,0,0,1,9,0.2122397241251595,162,1,80913,4
58,1,3,2,3,0.6147826229331329,194,1,85496,4
37,1,2,2,6,0.791576766925783,191,1,91627,4
28,0,0,2,10,0.3549899515460142,203,1,91703,4
25,1,2,4,1,0.1260031315839109,172,1,63757,3
36,0,4,4,6,0.637980114052539,154,0,84288,4
38,1,0,3,9,0.4250006964690613,247,0,52658,3
55,1,4,3,7,0.9900196957951592,162,0,33670,5
31,0,3,3,7,0.4564732871729066,214,0,85764,4
51,0,0,1,3,0.2837823264347497,226,1,87567,4
41,1,4,4,1,0.5976970764932226,153,1,44786,5
32,0,3,3,5,0.7923001867988667,217,0,34599,5
45,1,3,3,3,0.982855143497688,209,0,57428,3
37,0,1,0,8,0.750597549458096,233,1,34834,5
43,1,1,4,2,0.4754604664455235,229,1,56938,3
42,1,1,4,6,0.8121612517693029,249,1,62841,3
26,0,3,1,4,0.1207844352141432,238,0,56230,3
28,0,1,2,10,0.908369402889997,196,1,30269,5
28,0,3,3,5,0.3105680892742234,195,0,41737,5
50,1,1,4,8,0.7533324155402383,214,1,89560,4
36,0,0,4,9,0.887494139095514,245,0,82313,4
28,1,3,2,8,0.3493494556603072,202,1,91589,4
34,0,4,2,6,0.9399064112380012,168,0,80456,4
31,1,1,0,8,0.0744384184792443,225,1,50000,5
52,1,0,0,6,0.8547456473639652,184,0,67588,3
35,1,3,0,4,0.7129372727018383,190,1,99801,4
30,1,1,2,3,0.9759798861063104,192,1,66952,3
47,0,2,0,5,0.3984517643541418,153,1,97606,4
40,1,0,2,3,0.8301814091146785,167,1,59532,3
44,0,1,4,8,0.7113761826437848,163,1,64897,3
55,0,3,1,3,0.2238283761976296,196,0,74424,3
54,0,4,3,10,0.4885662066604654,158,1,63948,3
28,0,4,3,1,0.1291815753081449,200,1,32082,5
38,0,1,2,5,0.3412185341167113,225,1,76806,4
53,1,4,0,4,0.006573661720984,150,1,81919,4
49,0,4,2,7,0.7042036468911899,187,0,93226,4
38,1,3,1,8,0.811996955812486,161,1,81389,4
31,1,0,1,6,0.8772395539982745,182,0,99476,4
55,1,2,1,2,0.0668990015107122,244,0,60676,3
35,1,3,1,1,0.2610644259210312,154,1,51013,3
37,1,4,2,3,0.4928804602510895,224,1,31553,5
37,0,2,3,1,0.0191842543068638,201,0,65356,3
38,0,0,2,2,0.3768908906209544,222,1,45532,5
48,0,1,1,4,0.7517409791142201,239,1,98429,4
58,1,1,3,4,0.9485216582843012,199,0,93166,4
42,1,3,1,3,0.0392812692725437,207,0,40012,5
52,1,4,3,7,0.38112151333694,218,0,35031,5
34,0,1,0,9,0.687645876345314,165,1,61668,3
42,0,4,0,5,0.6767017400613994,210,0,58508,3
28,0,4,2,9,0.6926309648604936,201,0,62378,3
51,1,3,3,3,0.3023636190219053,240,0,78603,4
36,1,0,0,5,0.9565821980714276,238,1,50064,5
50,1,4,1,6,0.7898978722441387,238,1,37833,5
28,0,0,2,6,0.5649615759251972,190,1,86897,4
39,0,4,3,9,0.0910879874587776,175,1,85229,4
48,1,4,1,5,0.6934832111730455,241,1,57650,3
30,1,1,2,8,0.0921735546792628,203,0,81499,4
58,1,3,4,4,0.6911079115191758,181,0,36755,5
30,0,2,0,4,0.6701890034215886,200,1,81470,4
34,0,1,1,7,0.955453058641222,243,1,40127,5
40,0,1,0,6,0.6160906716553524,159,1,78348,4
53,0,0,3,6,0.8483024809768728,211,1,94455,4
35,0,0,1,7,0.1705864778820386,215,0,54977,3
28,1,0,3,7,0.6362805983362078,167,0,54598,3
48,0,3,0,5,0.1499618455020596,225,1,58653,3
52,0,0,0,5,0.2983969567207734,187,1,53838,3
48,0,1,2,6,0.836430635675045,151,1,34808,5
46,1,2,4,4,0.0231538689385493,200,0,88563,4
42,1,3,4,1,0.2858066344700497,156,1,31256,5
35,0,2,3,6,0.5399373919283296,165,0,43951,5
33,0,4,1,8,0.3038693829291294,190,0,63891,3
57,0,1,4,3,0.7764093193819304,162,0,94226,4
26,0,2,3,3,0.7481948363457636,163,0,63395,3
32,0,1,3,6,0.2755445558528386,236,0,65494,3
58,1,3,0,7,0.8295769203155995,171,1,75352,4
43,0,3,4,6,0.3054174448214515,156,0,78972,4
30,1,2,1,10,0.1407175901204318,212,0,33221,5
34,0,4,2,10,0.1637995479163777,215,1,73460,3
29,0,3,4,9,0.4082177367657461,224,1,42799,5
48,1,0,4,3,0.5273314264733606,200,1,44626,5
53,0,2,0,9,0.894421224648257,245,0,33232,5
44,0,0,0,9,0.9247997270894902,169,0,60624,3
42,0,2,2,1,0.7602764525770406,192,1,39672,5
49,1,0,0,4,0.8478203140054437,168,0,40223,5
29,0,1,1,9,0.1852126533590471,219,1,95558,4
46,1,4,2,9,0.0375936192855995,171,0,81643,4
57,1,4,3,10,0.2148940840112981,171,0,79587,4
26,0,4,0,5,0.4153439815008105,169,1,83416,4
59,0,2,4,8,0.0137141317169722,165,0,87098,4
32,0,1,3,1,0.9485523536324708,242,0,60286,3
39,0,3,1,2,0.009966415273378,217,1,80791,4
26,0,4,3,6,0.3066678685829709,228,1,91402,4
42,0,1,1,4,0.0286091280545891,185,0,54559,3
50,0,1,0,7,0.5472466017655955,231,0,32849,5
58,1,0,2,6,0.760693108569961,169,0,78975,4
54,0,3,4,4,0.9695331391617458,212,0,66740,3
42,0,0,0,1,0.1770437506495654,202,1,73275,3
41,1,2,4,6,0.7803496805113143,172,1,80830,4
55,1,3,2,9,0.8737838998746374,188,0,53625,3
37,0,0,4,5,0.9252881300669152,229,1,54878,3
51,1,3,1,5,0.6519447501915246,224,1,56322,3
44,0,4,1,4,0.8356135046986773,150,1,99851,4
53,0,4,4,9,0.725742444705897,202,0,88135,4
32,0,1,1,2,0.7049426007682,150,1,43102,5
39,1,1,1,6,0.1240883166761549,166,0,61580,3
25,1,2,0,2,0.3884866429799543,206,1,96349,4
57,0,4,3,5,0.7351240744383988,158,0,84618,4
27,0,2,2,10,0.4248387397048062,236,1,68773,3
42,0,0,2,6,0.9246924977406284,204,1,66915,3
55,1,0,0,2,0.2770342583437836,220,1,34112,5
31,1,2,2,3,0.5847937428382267,219,1,55075,3
58,1,3,2,10,0.6326437957920109,202,0,31850,5
25,1,1,4,2,0.50317012254502,199,0,85996,4
55,1,1,3,8,0.7888324502262112,151,1,32954,5
44,1,0,0,4,0.065802620380285,174,1,64213,3
27,0,2,0,9,0.4617250577881855,159,0,88666,4
39,0,3,3,10,0.2130502992568314,207,0,61200,3
51,1,4,0,6,0.8325343132417162,195,0,38068,5
57,0,3,4,7,0.2602679150854744,178,1,98610,4
55,1,0,2,3,0.6027934107244243,181,1,86372,4
40,1,2,0,4,0.6486407194208894,211,1,54636,3
39,1,2,2,2,0.1678189549295002,185,0,35833,5
46,0,1,1,3,0.0369002855111018,226,0,70714,3
56,1,1,1,9,0.9083533775861872,163,0,48165,5
31,1,3,3,9,0.7828370645474625,192,1,84159,4
57,0,3,0,10,0.2240019751170991,206,1,64584,3
52,0,3,4,9,0.5629894058751663,169,0,75176,4
41,0,2,1,4,0.5383096563957095,226,1,57381,3
45,0,2,1,2,0.6366619531589183,152,1,95571,4
55,1,1,2,2,0.276196630910939,215,0,46185,5
44,1,3,3,3,0.4205573808017767,246,0,38604,5
30,1,0,1,8,0.1762293065970128,155,1,85832,4
39,1,1,1,9,0.0308291472795025,170,1,56461,3
46,1,2,4,8,0.2451864562889136,151,0,81026,4
33,0,4,3,1,0.9534629425694724,211,1,55051,3
45,0,2,3,10,0.4331352166344249,239,1,46767,5
56,0,0,4,6,0.1910756691007566,236,0,43261,5
56,1,2,4,5,0.8423685430393906,185,1,93469,4
56,1,2,0,4,0.9818693901190808,206,0,58220,3
57,1,0,3,1,0.0060716846194112,154,0,92876,4
57,0,2,2,5,0.8161411940849057,201,1,46434,5
37,1,2,3,2,0.3839375789847993,228,0,39049,5
30,0,3,1,2,0.9545633316007254,213,0,93674,4
28,1,3,3,9,0.9628938462220566,248,0,87053,4
30,1,2,3,2,0.7716091452846329,181,0,34512,5
27,0,3,3,4,0.2867072008291332,238,0,59522,3
44,1,0,4,4,0.9905958525623222,208,1,94735,4
42,1,2,3,2,0.9070479126634954,152,1,58062,3
47,1,2,4,7,0.5155894686947047,207,0,89157,4
27,0,2,1,3,0.5022812095831239,164,1,79253,4
